 --- 21.08.2024 13:06:49 --- 
Parser: greentown-development.ru

 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042


 --- 21.08.2024 13:25:15 --- 
Parser: greentown-development.ru

 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042


 --- 21.08.2024 13:25:48 --- 
Parser: greentown-development.ru

 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042

Обновляем поселок: Бризе (brize)
Обновляем поселок: Нерощино (neroshchino)
Обновляем поселок: Дольче Вита (dolche-vita)
Обновляем поселок: Мелихово (melikhovo)


 --- 22.08.2024 05:10:01 --- 
Parser: greentown-development.ru

Обновляем участок: Бризе: участок 100
 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
Обновляем участок: Бризе: участок 207
Обновляем участок: Бризе: участок 208
Обновляем участок: Бризе: участок 13873
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
Обновляем участок: Нерощино: участок 7049
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
Обновляем участок: Дольче Вита: участок 9110
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
Обновляем участок: Дольче Вита: участок 9113
Обновляем участок: Дольче Вита: участок 10092
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042
Обновляем участок: Мелихово: участок 6558

Обновляем поселок: Мелихово
 - Участков продано: 142
 - Участков в продаже: 1
 - Стоимость участка min: 2123520
 - Стоимость участка max: 2123520
 - Цена за сотку min: 168000
 - Цена за сотку max: 168000
 - Площадь min: 12.64
 - Площадь max: 12.64

Обновляем поселок: Нерощино
 - Участков продано: 313
 - Участков в продаже: 22
 - Стоимость участка min: 2532000
 - Стоимость участка max: 4065600
 - Цена за сотку min: 150000
 - Цена за сотку max: 210000
 - Площадь min: 14.41
 - Площадь max: 21.23

Обновляем поселок: Дольче Вита
 - Участков продано: 546
 - Участков в продаже: 7
 - Стоимость участка min: 509400
 - Стоимость участка max: 4990000
 - Цена за сотку min: 60000
 - Цена за сотку max: 300000
 - Площадь min: 8.49
 - Площадь max: 30.83

Обновляем поселок: Бризе
 - Участков продано: 322
 - Участков в продаже: 23
 - Стоимость участка min: 7351650
 - Стоимость участка max: 15500000
 - Цена за сотку min: 650000
 - Цена за сотку max: 2589285
 - Площадь min: 5.6
 - Площадь max: 15.26

Обновляем поселок: Бризе (brize)
Обновляем поселок: Нерощино (neroshchino)
Обновляем поселок: Дольче Вита (dolche-vita)
Обновляем поселок: Мелихово (melikhovo)


 --- 23.08.2024 05:10:01 --- 
Parser: greentown-development.ru

Обновляем участок: Бризе: участок 100
 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
Обновляем участок: Бризе: участок 207
Обновляем участок: Бризе: участок 208
Обновляем участок: Бризе: участок 13873
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
Обновляем участок: Нерощино: участок 7049
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
Обновляем участок: Дольче Вита: участок 9110
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
Обновляем участок: Дольче Вита: участок 9113
Обновляем участок: Дольче Вита: участок 10092
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042
Обновляем участок: Мелихово: участок 6558

Обновляем поселок: Мелихово
 - Участков продано: 142
 - Участков в продаже: 1
 - Стоимость участка min: 2123520
 - Стоимость участка max: 2123520
 - Цена за сотку min: 168000
 - Цена за сотку max: 168000
 - Площадь min: 12.64
 - Площадь max: 12.64

Обновляем поселок: Нерощино
 - Участков продано: 313
 - Участков в продаже: 22
 - Стоимость участка min: 2532000
 - Стоимость участка max: 4065600
 - Цена за сотку min: 150000
 - Цена за сотку max: 210000
 - Площадь min: 14.41
 - Площадь max: 21.23

Обновляем поселок: Дольче Вита
 - Участков продано: 546
 - Участков в продаже: 7
 - Стоимость участка min: 509400
 - Стоимость участка max: 4990000
 - Цена за сотку min: 60000
 - Цена за сотку max: 300000
 - Площадь min: 8.49
 - Площадь max: 30.83

Обновляем поселок: Бризе
 - Участков продано: 322
 - Участков в продаже: 23
 - Стоимость участка min: 7351650
 - Стоимость участка max: 15500000
 - Цена за сотку min: 650000
 - Цена за сотку max: 2589285
 - Площадь min: 5.6
 - Площадь max: 15.26

Обновляем поселок: Бризе (brize)
Обновляем поселок: Нерощино (neroshchino)
Обновляем поселок: Дольче Вита (dolche-vita)
Обновляем поселок: Мелихово (melikhovo)


 --- 24.08.2024 05:10:01 --- 
Parser: greentown-development.ru

Обновляем участок: Бризе: участок 100
 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
Обновляем участок: Бризе: участок 207
Обновляем участок: Бризе: участок 208
Обновляем участок: Бризе: участок 13873
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
Обновляем участок: Нерощино: участок 7049
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
Обновляем участок: Дольче Вита: участок 9110
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
Обновляем участок: Дольче Вита: участок 9113
Обновляем участок: Дольче Вита: участок 10092
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042
Обновляем участок: Мелихово: участок 6558

Обновляем поселок: Мелихово
 - Участков продано: 142
 - Участков в продаже: 1
 - Стоимость участка min: 2123520
 - Стоимость участка max: 2123520
 - Цена за сотку min: 168000
 - Цена за сотку max: 168000
 - Площадь min: 12.64
 - Площадь max: 12.64

Обновляем поселок: Нерощино
 - Участков продано: 313
 - Участков в продаже: 22
 - Стоимость участка min: 2532000
 - Стоимость участка max: 4065600
 - Цена за сотку min: 150000
 - Цена за сотку max: 210000
 - Площадь min: 14.41
 - Площадь max: 21.23

Обновляем поселок: Дольче Вита
 - Участков продано: 546
 - Участков в продаже: 7
 - Стоимость участка min: 509400
 - Стоимость участка max: 4990000
 - Цена за сотку min: 60000
 - Цена за сотку max: 300000
 - Площадь min: 8.49
 - Площадь max: 30.83

Обновляем поселок: Бризе
 - Участков продано: 322
 - Участков в продаже: 23
 - Стоимость участка min: 7351650
 - Стоимость участка max: 15500000
 - Цена за сотку min: 650000
 - Цена за сотку max: 2589285
 - Площадь min: 5.6
 - Площадь max: 15.26

Обновляем поселок: Бризе (brize)
Обновляем поселок: Нерощино (neroshchino)
Обновляем поселок: Дольче Вита (dolche-vita)
Обновляем поселок: Мелихово (melikhovo)


 --- 25.08.2024 05:10:01 --- 
Parser: greentown-development.ru

Обновляем участок: Бризе: участок 100
 ... Пропускаем участок: Бризе: участок 149
 ... Пропускаем участок: Бризе: участок 150
 ... Пропускаем участок: Бризе: участок 151
 ... Пропускаем участок: Бризе: участок 152
 ... Пропускаем участок: Бризе: участок 153
 ... Пропускаем участок: Бризе: участок 187
Обновляем участок: Бризе: участок 207
Обновляем участок: Бризе: участок 208
Обновляем участок: Бризе: участок 13873
 ... Пропускаем участок: Бризе: участок 257
 ... Пропускаем участок: Бризе: участок 258
 ... Пропускаем участок: Бризе: участок 259
 ... Пропускаем участок: Бризе: участок 260
 ... Пропускаем участок: Бризе: участок 261
 ... Пропускаем участок: Бризе: участок 262
 ... Пропускаем участок: Бризе: участок 263
 ... Пропускаем участок: Бризе: участок 264
 ... Пропускаем участок: Бризе: участок 265
 ... Пропускаем участок: Бризе: участок 275
 ... Пропускаем участок: Бризе: участок 276
 ... Пропускаем участок: Бризе: участок 277
 ... Пропускаем участок: Бризе: участок 99
Обновляем участок: Нерощино: участок 7049
 ... Пропускаем участок: Нерощино: участок 7088
 ... Пропускаем участок: Нерощино: участок 7090
 ... Пропускаем участок: Нерощино: участок 7092
 ... Пропускаем участок: Нерощино: участок 7096
 ... Пропускаем участок: Нерощино: участок 7098
 ... Пропускаем участок: Нерощино: участок 7099
 ... Пропускаем участок: Нерощино: участок 195
 ... Пропускаем участок: Нерощино: участок 7100
 ... Пропускаем участок: Нерощино: участок 7101
 ... Пропускаем участок: Нерощино: участок 196
 ... Пропускаем участок: Нерощино: участок 7103
 ... Пропускаем участок: Нерощино: участок 7104
 ... Пропускаем участок: Нерощино: участок 7105
 ... Пропускаем участок: Нерощино: участок 7107
 ... Пропускаем участок: Нерощино: участок 7108
 ... Пропускаем участок: Нерощино: участок 10124
 ... Пропускаем участок: Нерощино: участок 7138
 ... Пропускаем участок: Нерощино: участок 7142
 ... Пропускаем участок: Нерощино: участок 7188
 ... Пропускаем участок: Нерощино: участок 7189
 ... Пропускаем участок: Нерощино: участок 7191
Обновляем участок: Дольче Вита: участок 9110
 ... Пропускаем участок: Дольче Вита: участок 9111
 ... Пропускаем участок: Дольче Вита: участок 9112
Обновляем участок: Дольче Вита: участок 9113
Обновляем участок: Дольче Вита: участок 10092
 ... Пропускаем участок: Дольче Вита: участок 10091
 ... Пропускаем участок: Дольче Вита: участок 10042
Обновляем участок: Мелихово: участок 6558

Обновляем поселок: Мелихово
 - Участков продано: 142
 - Участков в продаже: 1
 - Стоимость участка min: 2123520
 - Стоимость участка max: 2123520
 - Цена за сотку min: 168000
 - Цена за сотку max: 168000
 - Площадь min: 12.64
 - Площадь max: 12.64

Обновляем поселок: Нерощино
 - Участков продано: 313
 - Участков в продаже: 22
 - Стоимость участка min: 2532000
 - Стоимость участка max: 4065600
 - Цена за сотку min: 150000
 - Цена за сотку max: 210000
 - Площадь min: 14.41
 - Площадь max: 21.23

Обновляем поселок: Дольче Вита
 - Участков продано: 546
 - Участков в продаже: 7
 - Стоимость участка min: 509400
 - Стоимость участка max: 4990000
 - Цена за сотку min: 60000
 - Цена за сотку max: 300000
 - Площадь min: 8.49
 - Площадь max: 30.83

Обновляем поселок: Бризе
 - Участков продано: 322
 - Участков в продаже: 23
